fid,datafangstdato,grensemerkenedsatti,grensepunktnummer,grensepunkttype,identifikasjon_lokalid,identifikasjon_navnerom,informasjon,kommnr,kvalitet_malemetode,kvalitet_noyaktighet,objtype,pkey,administrativgrense,cddaid,faktaark,folgerterrengdetalj,forvaltningsmyndighet,forvaltningsmyndighettype,forvaltningsplan,forvaltningsplandato,iucn,marinbeskyttelse,marineareapercentage,navn,nettverk_nettverkid,nettverk_nettverknavn,offisieltnavn,planbehov,revisjon,skjotselplan,skjotselplandato,skogvern,truetvurdering,vernedato,verneform,verneforskrift,verneplan,Areal,PosX,PosY
"1",,,,,VV00000726,NO.MILJODIREKTORATET.NATURBASE,,"1144",,,Naturvernområde,8c1fe32f-9bec-46f3-ba3b-085e33f88cec,,"156089",https://faktaark.naturbase.no/?id=VV00000726,,Statsforvalteren i Rogaland,,ingenPlan,,strictNatureReserve,,"42.47000122",Eime,,,Eime naturreservat,ingen,ikkeRevidert,ingenPlan,,ja,ikkeTruet,"19820507",naturreservat,https://lovdata.no/forskrift/1982-05-07-838,verneplanSjøfugl,298381.988,298842.795773854,6554968.11467928
"2",,,,,VV00001619,NO.MILJODIREKTORATET.NATURBASE,,"1103",,,Naturvernområde,4d7ba40f-d2f7-42a5-81a8-0021b46b280b,,"156241",https://faktaark.naturbase.no/?id=VV00001619,,Stavanger kommune ,kommune,godkjent,"20171003230000",strictNatureReserve,,"41.29000092",Norheimsøy og Lamholmen,NO0000402,EmeraldNetwork,Norheimsøy og Lamholmen naturreservat,forvaltningOgSkjøtselsplan,ikkeRevidert,godkjent,"20171003230000",ja,ikkeTruet,"19820507",naturreservat,https://lovdata.no/forskrift/1982-05-07-825,verneplanSjøfugl,769933.835,317778.041602474,6575958.72999551
"3",,,,,VV00000416,NO.MILJODIREKTORATET.NATURBASE,,"1135",,,Naturvernområde,9ecd5fb4-454e-443c-9741-b0c076f894fa,,"155293",https://faktaark.naturbase.no/?id=VV00000416,,Statsforvalteren i Rogaland,,ingenPlan,,strictNatureReserve,,"0.00000000",Kulthaug,,,Kulthaug naturreservat,skjøtselsplan,ikkeRevidert,ingenPlan,,nei,ikkeVurdert,"19861212",naturreservat,https://lovdata.no/forskrift/1986-12-12-2291,verneplanMyr,349521.757,358930.157510217,6627590.02984444
"4",,,,,VV00000376,NO.MILJODIREKTORATET.NATURBASE,,"1119",,,Naturvernområde,4337fd2d-f7c9-45df-9e54-4e531d992152,,"156406",https://faktaark.naturbase.no/?id=VV00000376,,Statsforvalteren i Rogaland,,godkjent,"20131213000000",strictNatureReserve,,"0.00000000",Bjårvatnet,,,Bjårvatnet naturreservat,ingen,ikkeRevidert,godkjent,,ja,truet,"19961220",naturreservat,https://lovdata.no/forskrift/1996-12-20-1272,verneplanVåtmark,942034.485,311390.712741724,6493878.546196
"5",,,,,VV00000593,NO.MILJODIREKTORATET.NATURBASE,,"1127",,,Naturvernområde,ba7e835d-0f0c-4a17-b08a-edddad04a76d,,"156115",https://faktaark.naturbase.no/?id=VV00000593,,Statsforvalteren i Rogaland,,ingenPlan,,strictNatureReserve,,"72.66000366",Grøningane,,,Grøningane naturreservat,ingen,ikkeRevidert,ingenPlan,,ja,ikkeTruet,"19820507",naturreservat,https://lovdata.no/forskrift/1982-05-07-840,verneplanSjøfugl,274986.132,298613.732850544,6543381.02422626
"6",,,,,VV00001202,NO.MILJODIREKTORATET.NATURBASE,,"1124",,,Naturvernområde,c5c06b7f-ec70-462e-afb5-b5eca499f99d,,"156619",https://faktaark.naturbase.no/?id=VV00001202,,Statsforvalteren i Rogaland,,godkjent,"20140113000000",strictNatureReserve,,"90.02999878",Strandnesvågen,VM00000046,Ramsar,Strandnesvågen naturreservat,ingen,ikkeRevidert,godkjent,,ja,truet,"19961220",naturreservat,https://lovdata.no/forskrift/1996-12-20-1293,verneplanVåtmark,123642.966,305243.826015476,6534565.98221245
"7",,,,,VV00000888,NO.MILJODIREKTORATET.NATURBASE,,"1112",,,Naturvernområde,ec6a9fd1-396f-4a99-9b36-60bd405ddb7a,,"156648",https://faktaark.naturbase.no/?id=VV00000888,,Statsforvalteren i Rogaland,,ingenPlan,,strictNatureReserve,,"0.00000000",Vasshusvika,,,Vasshusvika naturreservat,forvaltningOgSkjøtselsplan,ikkeRevidert,ingenPlan,,ja,truet,"19961220",naturreservat,https://lovdata.no/forskrift/1996-12-20-1281,verneplanVåtmark,257738.226,345807.932634504,6491142.75267216
"8",,,,,VV00001709,NO.MILJODIREKTORATET.NATURBASE,,"1151",,,Naturvernområde,87c62736-a383-47bc-8dbb-64d136d016c8,,"156312",https://faktaark.naturbase.no/?id=VV00001709,,Statsforvalteren i Rogaland,,ingenPlan,,strictNatureReserve,,"65.22000122",Spannholmane,,,Spannholmane naturreservat,forvaltningOgSkjøtselsplan,ikkeRevidert,ingenPlan,,ja,ikkeTruet,"19820507",naturreservat,https://lovdata.no/forskrift/1982-05-07-810,verneplanSjøfugl,279579.064,263576.337472337,6578969.33007862
"9",,,,,VV00001707,NO.MILJODIREKTORATET.NATURBASE,,"1149",,,Naturvernområde,d32060e5-d797-4b37-9c65-b482d8eea00f,,"156152",https://faktaark.naturbase.no/?id=VV00001707,,Karmøy kommune,kommune,ingenPlan,,strictNatureReserve,,"49.65999985",Jarstein,,,Jarstein naturreservat,ingen,ikkeRevidert,ingenPlan,,ja,ikkeTruet,"19820507",naturreservat,https://lovdata.no/forskrift/1982-05-07-818,verneplanSjøfugl,263785.056,281215.538703301,6563044.3543208
"10",,,,,VV00000418,NO.MILJODIREKTORATET.NATURBASE,,"1146",,,Naturvernområde,f299a634-9a43-4a0a-922e-7cebbcff3b76,,"156211",https://faktaark.naturbase.no/?id=VV00000418,,Statsforvalteren i Rogaland,,ingenPlan,,strictNatureReserve,,"8.30000019","Lindøy, Tednholmen og Slåttholmen",,,"Lindøy, Tednholmen og Slåttholmen naturreservat",ikkeVurdert,ikkeRevidert,ingenPlan,,ja,ukjent,"19820507",naturreservat,https://lovdata.no/forskrift/1982-05-07-845,verneplanSjøfugl,33.028,311959.345182897,6576397.69591951
"11",,,,,VV00001711,NO.MILJODIREKTORATET.NATURBASE,,"1149",,,Naturvernområde,686f11b5-e094-45a7-ae23-35125c39ca0f,,"156153",https://faktaark.naturbase.no/?id=VV00001711,,Karmøy kommune,kommune,ingenPlan,,strictNatureReserve,,"73.90000153",Jegningen,,,Jegningen naturreservat,ingen,ikkeRevidert,ingenPlan,,ja,ikkeTruet,"19820507",naturreservat,https://lovdata.no/forskrift/1982-05-07-816,verneplanSjøfugl,56280.933,282261.89173253,6576777.65741851
"12",,,,,VV00000722,NO.MILJODIREKTORATET.NATURBASE,,"1103",,,Naturvernområde,339e7eaf-7fd1-4ec7-b74a-01d125fc19ec,,"155195",https://faktaark.naturbase.no/?id=VV00000722,,Stavanger kommune ,kommune,ingenPlan,,habitatSpeciesManagementArea,,"98.51000214",Vignesholmane,NO0000390,EmeraldNetwork,Vignesholmane fuglefredningsområde,skjøtselsplan,ikkeRevidert,ingenPlan,,nei,ikkeTruet,"19820507",dyrefredningsområde,https://lovdata.no/forskrift/1982-05-07-847,verneplanSjøfugl,15675857.758,312751.805987427,6563382.95860854
"13",,,,,VV00001235,NO.MILJODIREKTORATET.NATURBASE,,"1108,1120",,,Naturvernområde,21d6308a-4467-4b49-8284-7a0c1acf422e,,"156531",https://faktaark.naturbase.no/?id=VV00001235,,Statsforvalteren i Rogaland,,godkjent,"20150123000000",strictNatureReserve,,"0.00000000",Lonavatnet,,,Lonavatnet naturreservat,ingen,revidert,godkjent,,ja,truet,"19961220",naturreservat,https://lovdata.no/forskrift/1996-12-20-1277,verneplanVåtmark,319090.549,309138.79158289,6522640.53309244
"14",,,,,VV00001635,NO.MILJODIREKTORATET.NATURBASE,,"1130",,,Naturvernområde,862319c7-d928-4b95-baaa-3846326e6787,,"156116",https://faktaark.naturbase.no/?id=VV00001635,,Statsforvalteren i Rogaland,,ingenPlan,,strictNatureReserve,,"89.13999939",Grasholmen og Knibringen,NO0000414,EmeraldNetwork,Grasholmen og Knibringen naturreservat,ikkeVurdert,ikkeRevidert,ingenPlan,,ja,,"19820507",naturreservat,https://lovdata.no/forskrift/1982-05-07-834,verneplanSjøfugl,134788.525,322304.188640018,6545023.69517881
"15",,,,,VV00001111,NO.MILJODIREKTORATET.NATURBASE,,"1121",,,Naturvernområde,bebaf4ed-09c8-4f66-9dbc-868aca29e4aa,,"156523",https://faktaark.naturbase.no/?id=VV00001111,,Statsforvalteren i Rogaland,,godkjent,"20161020000000",strictNatureReserve,,"0.00000000",Linemyra,VM00000046,Ramsar,Linemyra naturreservat,ingen,revidert,godkjent,,ja,ikkeTruet,"19961220",naturreservat,https://lovdata.no/forskrift/1996-12-20-1295,verneplanVåtmark,58489.451,305324.023502422,6513324.31675192
"16",,,,,VV00000366,NO.MILJODIREKTORATET.NATURBASE,,"1111",,,Naturvernområde,ba25573a-1e30-4e07-86a8-626b2b105f16,,"156392",https://faktaark.naturbase.no/?id=VV00000366,,Statsforvalteren i Rogaland,,ingenPlan,,strictNatureReserve,,"0.00000000",Årstad,,,Årstad naturreservat,ingen,revidert,godkjent,"20141117000000",ja,truet,"19961220",naturreservat,https://lovdata.no/forskrift/1996-12-20-1289,verneplanVåtmark,169913.395,341469.537645653,6469072.97076312
"17",,,,,VV00001109,NO.MILJODIREKTORATET.NATURBASE,,"1114,1121",,,Naturvernområde,facbe3dc-f269-4f69-a250-a314f571ac66,,"155411",https://faktaark.naturbase.no/?id=VV00001109,,Statsforvalteren i Rogaland,,ingenPlan,,strictNatureReserve,,"0.00000000",Trollhaug,,,Trollhaug naturreservat,skjøtselsplan,ikkeRevidert,ingenPlan,,ja,ikkeTruet,"19861212",naturreservat,https://lovdata.no/forskrift/1986-12-12-2295,verneplanMyr,949476.408,321256.06242548,6508984.1970142
"18",,,,,VV00001650,NO.MILJODIREKTORATET.NATURBASE,,"1106",,,Naturvernområde,68f28de5-e0c0-4867-b1c2-71f934f8f6aa,,"156150",https://faktaark.naturbase.no/?id=VV00001650,,Haugesund kommune,kommune,ingenPlan,,strictNatureReserve,,"40.56999969",Indrevær,,,Indrevær naturreservat,ingen,ikkeRevidert,ingenPlan,,ja,ikkeTruet,"19820507",naturreservat,https://lovdata.no/forskrift/1982-05-07-812,verneplanSjøfugl,298836.236,281013.537719494,6593188.2899253
"19",,,,,VV00001238,NO.MILJODIREKTORATET.NATURBASE,,"1120",,,Naturvernområde,2caedb61-9e27-4465-9338-2358f66ba135,,"156389",https://faktaark.naturbase.no/?id=VV00001238,,Statsforvalteren i Rogaland,,godkjent,"20120106000000",strictNatureReserve,,"0.00000000",Alvevatnet,,,Alvevatnet naturreservat,forvaltningOgSkjøtselsplan,ikkeRevidert,godkjent,,ja,truet,"19961220",naturreservat,https://lovdata.no/forskrift/1996-12-20-4203,verneplanVåtmark,111799.503,301985.887547082,6524154.64525849
"20",,,,,VV00001731,NO.MILJODIREKTORATET.NATURBASE,,"1130",,,Naturvernområde,bcaf557c-c55e-4eea-baaa-995ee1db5d00,,"156140",https://faktaark.naturbase.no/?id=VV00001731,,Statsforvalteren i Rogaland,,ingenPlan,,strictNatureReserve,,"50.63000107",Horgje,,,Horgje naturreservat,skjøtselsplan,ikkeRevidert,ingenPlan,,ja,truet,"19820507",naturreservat,https://lovdata.no/forskrift/1982-05-07-833,verneplanSjøfugl,35320.713,318326.923944344,6546083.5060746
"21",,,,,VV00001620,NO.MILJODIREKTORATET.NATURBASE,,"1103",,,Naturvernområde,037ec339-8e2c-426a-851d-f66fd1669257,,"156375",https://faktaark.naturbase.no/?id=VV00001620,,Stavanger kommune ,kommune,ingenPlan,,strictNatureReserve,,"64.48000336",Vestre Mjølsnesholmen,,,Vestre Mjølsnesholmen naturreservat,skjøtselsplan,ikkeRevidert,ingenPlan,,ja,truet,"19820507",naturreservat,https://lovdata.no/forskrift/1982-05-07-826,verneplanSjøfugl,160598.607,317542.517906996,6567735.10767932
"22",,,,,VV00001713,NO.MILJODIREKTORATET.NATURBASE,,"1106",,,Naturvernområde,7a9342e8-8d77-4bb0-8932-3cf3b85602fd,,"156298",https://faktaark.naturbase.no/?id=VV00001713,,Haugesund kommune,kommune,ingenPlan,,strictNatureReserve,,"74.94000244",Skåreholmen,,,Skåreholmen naturreservat,ingen,ikkeRevidert,ingenPlan,,ja,ikkeTruet,"19820507",naturreservat,https://lovdata.no/forskrift/1982-05-07-813,verneplanSjøfugl,53456.348,284641.842235256,6594234.65523688
"23",,,,,VV00001116,NO.MILJODIREKTORATET.NATURBASE,,"1149",,,Naturvernområde,ca7df3f2-c633-4736-a442-4a80437b5f34,,"156631",https://faktaark.naturbase.no/?id=VV00001116,,Karmøy kommune,kommune,ingenPlan,,strictNatureReserve,,"0.00000000",Tjøsvollvatnet,,,Tjøsvollvatnet naturreservat,forvaltningOgSkjøtselsplan,revidert,ingenPlan,,ja,truet,"19961220",naturreservat,https://lovdata.no/forskrift/1996-12-20-1275,verneplanVåtmark,186440.568,283463.79557334,6575861.32128893
"24",,,,,VV00000332,NO.MILJODIREKTORATET.NATURBASE,,"1120",,,Naturvernområde,dae4aa46-3663-4d78-9a33-17035718e244,,"183005",https://faktaark.naturbase.no/?id=VV00000332,,Statsforvalteren i Rogaland,,underBehandling,,ikkeVurdert,,"0.00000000",Orrevatnet,,,Orrevatnet dyrelivsfredning,forvaltningOgSkjøtselsplan,revidert,ingenPlan,,nei,truet,"19961220",dyrelivsfredning,https://lovdata.no/forskrift/1996-12-20-1279,verneplanVåtmark,170597.056,299729.775788672,6516623.92800187
"25",,,,,VV00000452,NO.MILJODIREKTORATET.NATURBASE,,"1149",,,Naturvernområde,2bbdd540-3eda-40b5-b372-affdee969591,,"156470",https://faktaark.naturbase.no/?id=VV00000452,,Karmøy kommune,kommune,ingenPlan,,strictNatureReserve,,"0.00000000",Heiavatnet,,,Heiavatnet naturreservat,forvaltningOgSkjøtselsplan,revidert,ingenPlan,,ja,ukjent,"19961220",naturreservat,https://lovdata.no/forskrift/1996-12-20-1274,verneplanVåtmark,378283.755,284930.201279567,6576344.87941585
"26",,,,,VV00001666,NO.MILJODIREKTORATET.NATURBASE,,"1145,1146",,,Naturvernområde,4bc81ee0-d9a1-470c-aba3-788fe8e5156e,,"156235",https://faktaark.naturbase.no/?id=VV00001666,,Statsforvalteren i Rogaland,,ingenPlan,,strictNatureReserve,,"50.70999908","Nautøy, Longholmen og Bukkholmen",,,"Nautøy, Longholmen og Bukkholmen naturreservat",ingen,ikkeRevidert,ingenPlan,,ja,ikkeTruet,"19820507",naturreservat,https://lovdata.no/forskrift/1982-05-07-821,verneplanSjøfugl,507235.71,303340.906377241,6571488.49018087
"27",,,,,VV00000412,NO.MILJODIREKTORATET.NATURBASE,,"1134",,,Naturvernområde,926a5582-1326-417c-8bfc-b3abc906bf27,,"156354",https://faktaark.naturbase.no/?id=VV00000412,,Suldal kommune,kommune,ingenPlan,,strictNatureReserve,,"2.93000007",Tjuvholmen/Klumpholmen,,,Tjuvholmen/Klumpholmen naturreservat,ingen,ikkeRevidert,ingenPlan,,ja,ikkeTruet,"19820507",naturreservat,https://lovdata.no/forskrift/1982-05-07-846,verneplanSjøfugl,7527.059,326936.264407238,6580740.02486777
"28",,,,,VV00001702,NO.MILJODIREKTORATET.NATURBASE,,"1130",,,Naturvernområde,af189765-f195-48ee-ad91-707a9b2aa8fd,,"156161",https://faktaark.naturbase.no/?id=VV00001702,,Statsforvalteren i Rogaland,,ingenPlan,,strictNatureReserve,,"52.56000137",Kjeøy,,,Kjeøy naturreservat,ingen,ikkeRevidert,ingenPlan,,ja,truet,"19820507",naturreservat,https://lovdata.no/forskrift/1982-05-07-832,verneplanSjøfugl,172023.377,316232.060728295,6548951.2341761
"29",,,,,VV00001734,NO.MILJODIREKTORATET.NATURBASE,,"1101",,,Naturvernområde,47d36fbd-9392-44e4-906b-8df3519d96b2,,"156341",https://faktaark.naturbase.no/?id=VV00001734,,Statsforvalteren i Rogaland,,ingenPlan,,strictNatureReserve,,"80.54000092",Tedneholmen,,,Tedneholmen naturreservat,ingen,ikkeRevidert,ingenPlan,,ja,ukjent,"19820507",naturreservat,https://lovdata.no/forskrift/1982-05-07-844,verneplanSjøfugl,26405.098,328348.376801189,6474746.10261465
"30",,,,,VV00001237,NO.MILJODIREKTORATET.NATURBASE,,"1119",,,Naturvernområde,0e886fdd-0c77-473c-8498-0d8f7fedd676,,"156585",https://faktaark.naturbase.no/?id=VV00001237,,Statsforvalteren i Rogaland,,godkjent,"20101104000000",strictNatureReserve,,"0.00000000",Søylandsvatnet,,,Søylandsvatnet naturreservat,ingen,ikkeRevidert,godkjent,,ja,truet,"19961220",naturreservat,https://lovdata.no/forskrift/1996-12-20-1273,verneplanVåtmark,669039.632,303129.229193839,6510416.9682166
"31",,,,,VV00000655,NO.MILJODIREKTORATET.NATURBASE,,"1160",,,Naturvernområde,90958be1-3e40-4e42-9c52-95090eb42255,,"156517",https://faktaark.naturbase.no/?id=VV00000655,,Statsforvalteren i Rogaland,,ingenPlan,,strictNatureReserve,,"0.00000000",Landavatnet,,,Landavatnet naturreservat,forvaltningOgSkjøtselsplan,revidert,ingenPlan,,ja,truet,"19961220",naturreservat,https://lovdata.no/forskrift/1996-12-20-1297,verneplanVåtmark,293480.429,313736.940117929,6604557.47434973
"32",,,,,VV00001146,NO.MILJODIREKTORATET.NATURBASE,,"1135",,,Naturvernområde,44dd34e4-ca22-486c-a5a2-5df09bfcde2c,,"156522",https://faktaark.naturbase.no/?id=VV00001146,,Statsforvalteren i Rogaland,,ingenPlan,,strictNatureReserve,,"0.00000000",Lindevollsmyra,,,Lindevollsmyra naturreservat,skjøtselsplan,ikkeRevidert,ingenPlan,,ja,ukjent,"19961220",naturreservat,https://lovdata.no/forskrift/1996-12-20-1288,verneplanVåtmark,90276.267,346308.121498832,6613474.40306691
"33",,,,,VV00001110,NO.MILJODIREKTORATET.NATURBASE,,"1119",,,Naturvernområde,c7c88f32-a459-4ceb-acfc-8980402a265a,,"155425",https://faktaark.naturbase.no/?id=VV00001110,,Statsforvalteren i Rogaland,,underBehandling,,strictNatureReserve,,"0.00000000",Vigre,VM00000046,Ramsar,Vigre naturreservat,forvaltningOgSkjøtselsplan,ikkeRevidert,ingenPlan,,ja,truet,"19861212",naturreservat,https://lovdata.no/forskrift/1986-12-12-2296,verneplanMyr,22336.742,302444.701020134,6507506.66736965
"34",,,,,VV00000397,NO.MILJODIREKTORATET.NATURBASE,,"1103",,,Naturvernområde,f47cee21-b183-48a3-8a78-ffba50736cc8,,"155182",https://faktaark.naturbase.no/?id=VV00000397,,Stavanger kommune ,kommune,ingenPlan,,habitatSpeciesManagementArea,,"86.87000275",Nordre Rennesøy,,,,forvaltningOgSkjøtselsplan,ikkeRevidert,ingenPlan,,nei,ikkeTruet,"19820507",dyrefredningsområde,https://lovdata.no/forskrift/1982-05-07-848,verneplanSjøfugl,8494869.046,306448.765535351,6560682.07402292
"35",,,,,VV00000633,NO.MILJODIREKTORATET.NATURBASE,,"1124",,,Naturvernområde,f213e899-915c-45ed-9109-a70ce540a0d8,,"156462",https://faktaark.naturbase.no/?id=VV00000633,,Statsforvalteren i Rogaland,,godkjent,"20140113000000",strictNatureReserve,,"87.87000275",Hagavågen,,,Hagavågen naturreservat,ingen,revidert,godkjent,"20140113000000",ja,truet,"19961220",naturreservat,https://lovdata.no/forskrift/1996-12-20-1292,verneplanVåtmark,346076.333,305670.570139707,6537448.39290848
"36",,,,,VV00001736,NO.MILJODIREKTORATET.NATURBASE,,"1103",,,Naturvernområde,ac3e1aa3-cad6-4fe5-80a5-39eb87fa11fd,,"156215",https://faktaark.naturbase.no/?id=VV00001736,,Stavanger kommune,kommune,ingenPlan,,strictNatureReserve,,"60.13000107",Litle Marøy,,,Litle Marøy naturreservat,skjøtselsplan,ikkeRevidert,ingenPlan,,ja,ikkeTruet,"19820507",naturreservat,https://lovdata.no/forskrift/1982-05-07-837,verneplanSjøfugl,99825.828,315230.671989741,6540710.17358598
"37",,,,,VV00001200,NO.MILJODIREKTORATET.NATURBASE,,"1120",,,Naturvernområde,8b509409-8e89-4a31-9ade-b7561cabe6d5,,"156383",https://faktaark.naturbase.no/?id=VV00001200,,Statsforvalteren i Rogaland,,godkjent,"20160123000000",strictNatureReserve,,"0.00000000",Øksnevadtjønn,VM00000046,Ramsar,Øksnevadtjønn naturreservat,forvaltningOgSkjøtselsplan,revidert,godkjent,,ja,ukjent,"19961220",naturreservat,https://lovdata.no/forskrift/1996-12-20-1280,verneplanVåtmark,125149.598,308033.557627918,6522481.72631103
"38",,,,,VV00001148,NO.MILJODIREKTORATET.NATURBASE,,"1103",,,Naturvernområde,94ff60ff-b2ad-43e0-badb-611684965e1e,,"156405",https://faktaark.naturbase.no/?id=VV00001148,,Stavanger kommune ,kommune,ingenPlan,,strictNatureReserve,,"0.00000000",Bjargavatnet,,,Bjargavatnet naturreservat,forvaltningOgSkjøtselsplan,revidert,ingenPlan,,ja,truet,"19961220",naturreservat,https://lovdata.no/forskrift/1996-12-20-1282,verneplanVåtmark,125551.618,312595.051495885,6554609.58324499
"39",,,,,VV00000445,NO.MILJODIREKTORATET.NATURBASE,,"1103",,,Naturvernområde,c6b91983-9afd-4ac2-a4b7-07f5010a41f1,,"156423",https://faktaark.naturbase.no/?id=VV00000445,,Stavanger kommune ,kommune,ingenPlan,,strictNatureReserve,,"0.00000000",Førsvollvatna,,,Førsvollvatna naturreservat,forvaltningOgSkjøtselsplan,revidert,ingenPlan,,ja,ukjent,"19961220",naturreservat,https://lovdata.no/forskrift/1996-12-20-1283,verneplanVåtmark,232634.839,313336.700795175,6556082.66313901
