fid,datafangstdato,grensemerkenedsatti,grensepunktnummer,grensepunkttype,identifikasjon_lokalid,identifikasjon_navnerom,informasjon,kommnr,kvalitet_malemetode,kvalitet_noyaktighet,objtype,pkey,administrativgrense,cddaid,faktaark,folgerterrengdetalj,forvaltningsmyndighet,forvaltningsmyndighettype,forvaltningsplan,forvaltningsplandato,iucn,marinbeskyttelse,marineareapercentage,navn,nettverk_nettverkid,nettverk_nettverknavn,offisieltnavn,planbehov,revisjon,skjotselplan,skjotselplandato,skogvern,truetvurdering,vernedato,verneform,verneforskrift,verneplan,Areal,PosX,PosY
"40",,,,,VV00001705,NO.MILJODIREKTORATET.NATURBASE,,"1103",,,Naturvernområde,6e1beb33-8a70-42ff-b43c-6ef448385058,,"156266",https://faktaark.naturbase.no/?id=VV00001705,,Stavanger kommune,kommune,ingenPlan,,strictNatureReserve,,"80.11000061",Reilstad - Grasholmen,,,Reilstad - Grasholmen naturreservat,ingen,ikkeRevidert,ingenPlan,,ja,truet,"19820507",naturreservat,https://lovdata.no/forskrift/1982-05-07-831,verneplanSjøfugl,29181.174,319798.259089518,6560930.2709441
"41",,,,,VV00000681,NO.MILJODIREKTORATET.NATURBASE,,"1103",,,Naturvernområde,eb0d1fd7-be41-4e5e-aa9f-c921e486678d,,"156379",https://faktaark.naturbase.no/?id=VV00000681,,Statsforvalteren i Rogaland,,ingenPlan,,strictNatureReserve,,"10.73999977",Vollholmen,,,Vollholmen naturreservat,ingen,ikkeRevidert,ingenPlan,,ja,ikkeTruet,"19820507",naturreservat,https://lovdata.no/forskrift/1982-05-07-848,verneplanSjøfugl,5178.815,306527.293493748,6559816.3286339
"42",,,,,VV00000444,NO.MILJODIREKTORATET.NATURBASE,,"1149",,,Naturvernområde,dfda0d3b-0268-448c-93a8-a2627a0a4122,,"155197",https://faktaark.naturbase.no/?id=VV00000444,,Karmøy kommune,kommune,ingenPlan,,strictNatureReserve,,"0.00000000",Øvre Eide,,,Øvre Eide naturreservat,forvaltningOgSkjøtselsplan,ikkeRevidert,ingenPlan,,ja,truet,"19861212",naturreservat,https://lovdata.no/forskrift/1986-12-12-2290,verneplanMyr,318100.846,287694.095211118,6576364.6700047
"43",,,,,VV00001145,NO.MILJODIREKTORATET.NATURBASE,,"1106",,,Naturvernområde,034e3a68-c082-43ed-a01a-4ac60c53c6ca,,"156633",https://faktaark.naturbase.no/?id=VV00001145,,Haugesund kommune,kommune,ingenPlan,,strictNatureReserve,,"0.00000000",Tornesvatnet,,,Tornesvatnet naturreservat,forvaltningOgSkjøtselsplan,revidert,ingenPlan,,ja,truet,"19961220",naturreservat,https://lovdata.no/forskrift/1996-12-20-1271,verneplanVåtmark,180799.88,287769.076653336,6595236.06495325
"44",,,,,VV00000732,NO.MILJODIREKTORATET.NATURBASE,,"1124",,,Naturvernområde,b8b3eb64-ef8a-432c-ae5a-c19473b9be63,,"156160",https://faktaark.naturbase.no/?id=VV00000732,,Statsforvalteren i Rogaland,,ingenPlan,,strictNatureReserve,,"95.04000092",Kjørholmane,,,Kjørholmane naturreservat,ingen,ikkeRevidert,ingenPlan,,ja,truet,"19820507",naturreservat,https://lovdata.no/forskrift/1982-05-07-841,verneplanSjøfugl,9872360.927,295737.52589699,6532850.03279585
"45",,,,,VV00000360,NO.MILJODIREKTORATET.NATURBASE,,"1111",,,Naturvernområde,a3f0854c-54cc-4b32-8ed2-b0ff76c4016a,,"156321",https://faktaark.naturbase.no/?id=VV00000360,,Statsforvalteren i Rogaland,,ingenPlan,,strictNatureReserve,,"1.86000001",Store og Litle Fokksteinen,,,Store og Litle Fokksteinen naturreservat,ingen,ikkeRevidert,ingenPlan,,ja,ikkeTruet,"19820507",naturreservat,https://lovdata.no/forskrift/1982-05-07-849,verneplanSjøfugl,21078.602,341865.252502789,6465202.29598711
"46",,,,,VV00001717,NO.MILJODIREKTORATET.NATURBASE,,"1146",,,Naturvernområde,9f5218e5-dffa-4cc6-b35d-f6ea4bb4f474,,"156108",https://faktaark.naturbase.no/?id=VV00001717,,Statsforvalteren i Rogaland,,ingenPlan,,strictNatureReserve,,"62.34999847",Gåsholmen og Årvikholmen,NO0000401,EmeraldNetwork,Gåsholmen og Årvikholmen naturreservat,skjøtselsplan,ikkeRevidert,ingenPlan,,ja,truet,"19820507",naturreservat,https://lovdata.no/forskrift/1982-05-07-822,verneplanSjøfugl,918516.081,302394.245891416,6573928.40946417
"47",,,,,VV00001738,NO.MILJODIREKTORATET.NATURBASE,,"1160",,,Naturvernområde,6b61fe56-5d4d-4144-a607-38b1f5872a47,,"156147",https://faktaark.naturbase.no/?id=VV00001738,,Statsforvalteren i Rogaland,,underBehandling,,strictNatureReserve,,"62.56999969",Illholmane,,,Illholmane naturreservat,forvaltningOgSkjøtselsplan,ikkeRevidert,underBehandling,,ja,truet,"19870403",naturreservat,https://lovdata.no/forskrift/1987-04-03-247,verneplanSjøfugl,161926.701,308539.042717243,6624533.30605022
"48",,,,,VV00001147,NO.MILJODIREKTORATET.NATURBASE,,"1103",,,Naturvernområde,7f7b9a61-7602-412a-8fac-7d55137149c9,,"156468",https://faktaark.naturbase.no/?id=VV00001147,,Stavanger kommune ,kommune,ingenPlan,,strictNatureReserve,,"0.00000000",Hauskjevatnet,,,Hauskjevatnet naturreservat,forvaltningOgSkjøtselsplan,revidert,ingenPlan,,ja,ikkeTruet,"19961220",naturreservat,https://lovdata.no/forskrift/1996-12-20-1268,verneplanVåtmark,221925.888,320271.448265413,6564248.08334764
"49",,,,,VV00001621,NO.MILJODIREKTORATET.NATURBASE,,"1103",,,Naturvernområde,cbc6c12f-3a2a-46d9-a948-1ed10f8a9b77,,"156158",https://faktaark.naturbase.no/?id=VV00001621,,Stavanger kommune,kommune,ingenPlan,,strictNatureReserve,,"90.27999878",Kattholmen,,,Kattholmen naturreservat,ingen,ikkeRevidert,ingenPlan,,ja,ikkeTruet,"19820507",naturreservat,https://lovdata.no/forskrift/1982-05-07-827,verneplanSjøfugl,19515.868,325718.668513014,6563105.11819991
"50",,,,,VV00001652,NO.MILJODIREKTORATET.NATURBASE,,"1149",,,Naturvernområde,117c43e9-de3d-4aab-a4d7-9a5fb884d58d,,"156342",https://faktaark.naturbase.no/?id=VV00001652,,Karmøy kommune,kommune,ingenPlan,,strictNatureReserve,,"94.86000061",Tednholmen,,,Tednholmen naturreservat,ingen,ikkeRevidert,ingenPlan,,ja,ikkeTruet,"19820507",naturreservat,https://lovdata.no/forskrift/1982-05-07-819,verneplanSjøfugl,14494.406,289258.265206707,6584561.76253724
"51",,,,,VV00001670,NO.MILJODIREKTORATET.NATURBASE,,"1101",,,Naturvernområde,f05ac7e3-3e3b-42f9-9f33-3c29f3adaf06,,"156335",https://faktaark.naturbase.no/?id=VV00001670,,Statsforvalteren i Rogaland,,ingenPlan,,strictNatureReserve,,"75.30999756",Svåholmane,,,Svåholmane naturreservat,ingen,ikkeRevidert,ingenPlan,,ja,ikkeTruet,"19820507",naturreservat,https://lovdata.no/forskrift/1982-05-07-843,verneplanSjøfugl,137673.119,326995.065031403,6474255.49874827
"52",,,,,VV00000446,NO.MILJODIREKTORATET.NATURBASE,,"1103",,,Naturvernområde,ab981f13-4db5-40f7-b217-77a7b839adc2,,"156532",https://faktaark.naturbase.no/?id=VV00000446,,Stavanger kommune ,kommune,underBehandling,,strictNatureReserve,,"42.41999817",Lundarsøyla,,,Lundarsøyla naturreservat,forvaltningOgSkjøtselsplan,revidert,ingenPlan,,nei,truet,"19961220",naturreservat,https://lovdata.no/forskrift/1996-12-20-1269,verneplanVåtmark,318962.466,317759.612468733,6573253.65945067
"53",,,,,VV00000358,NO.MILJODIREKTORATET.NATURBASE,,"1121",,,Naturvernområde,dba67e3a-d6e8-4470-b2ac-688c8cf6d0d8,,"156608",https://faktaark.naturbase.no/?id=VV00000358,,Statsforvalteren i Rogaland,,godkjent,"20140115000000",strictNatureReserve,,"0.00000000",Smokkevatnet,,,Smokkevatnet naturreservat,ingen,ikkeRevidert,godkjent,,ja,truet,"19961220",naturreservat,https://lovdata.no/forskrift/1996-12-20-1296,verneplanVåtmark,255416.164,306443.184226369,6512768.17127686
"54",,,,,VV00001703,NO.MILJODIREKTORATET.NATURBASE,,"1103",,,Naturvernområde,81b4b19d-102e-4550-9824-02769d6f5e01,,"156142",https://faktaark.naturbase.no/?id=VV00001703,,Stavanger kommune ,kommune,ingenPlan,,strictNatureReserve,,"91.84999847",Hovda Grasholmen,,,Hovda Grasholmen naturreservat,ingen,ikkeRevidert,ingenPlan,,ja,ikkeTruet,"19820507",naturreservat,https://lovdata.no/forskrift/1982-05-07-828,verneplanSjøfugl,21769.123,322476.425132294,6557165.02040325
"55",,,,,VV00001708,NO.MILJODIREKTORATET.NATURBASE,,"1149",,,Naturvernområde,6b18e761-e3bf-4801-ae10-b619d5f769f8,,"156095",https://faktaark.naturbase.no/?id=VV00001708,,Karmøy kommune,kommune,ingenPlan,,strictNatureReserve,,"96.27999878",Ferkingstadøyene,NO0000395,EmeraldNetwork,Ferkingstadøyene naturreservat,ingen,ikkeRevidert,ingenPlan,,ja,ikkeTruet,"19780428",naturreservat,https://lovdata.no/forskrift/1978-04-28-2,verneplanSjøfugl,7144971.134,275537.319837404,6572601.03555751
"56",,,,,VV00001667,NO.MILJODIREKTORATET.NATURBASE,,"1101",,,Naturvernområde,db7cfe16-a3f7-4abd-9588-6f090abcb2ff,,"156353",https://faktaark.naturbase.no/?id=VV00001667,,Statsforvalteren i Rogaland,,ingenPlan,,strictNatureReserve,,"60.61000061",Tingelsæte,,,Tingelsæte naturreservat,ingen,ikkeRevidert,ingenPlan,,ja,truet,"19820507",naturreservat,https://lovdata.no/forskrift/1982-05-07-842,verneplanSjøfugl,83033.679,324725.496555297,6478976.5477469
"57",,,,,VV00000417,NO.MILJODIREKTORATET.NATURBASE,,"1108",,,Naturvernområde,706f8608-6fb8-46c8-9a63-c2fa3607c896,,"156471",https://faktaark.naturbase.no/?id=VV00000417,,Statsforvalteren i Rogaland,,ingenPlan,,strictNatureReserve,,"0.00000000",Heigremyra,,,Heigremyra naturreservat,skjøtselsplan,ikkeRevidert,ingenPlan,,ja,ukjent,"19961220",naturreservat,https://lovdata.no/forskrift/1996-12-20-1285,verneplanVåtmark,61686.185,305988.630377418,6527806.87440817
"58",,,,,VV00001617,NO.MILJODIREKTORATET.NATURBASE,,"1103",,,Naturvernområde,260780f6-d424-46b9-914c-076f9e4483b0,,"156339",https://faktaark.naturbase.no/?id=VV00001617,,Stavanger kommune ,kommune,ingenPlan,,strictNatureReserve,,"91.69000244",Tåde,,,Tåde naturreservat,ingen,ikkeRevidert,ingenPlan,,ja,ikkeTruet,"19820507",naturreservat,https://lovdata.no/forskrift/1982-05-07-830,verneplanSjøfugl,36332.618,321085.840746193,6554963.19663765
"59",,,,,VV00000624,NO.MILJODIREKTORATET.NATURBASE,,"1133",,,Naturvernområde,a9c6a954-77c0-434f-a373-6534b23aa384,,"155198",https://faktaark.naturbase.no/?id=VV00000624,,Verneområdestyret for Setesdal-Vesthei-Ryfylkeheiane,verneområdestyre,ingenPlan,,strictNatureReserve,,"0.00000000",Øyastøl,,,Øyastøl naturreservat,skjøtselsplan,ikkeRevidert,ingenPlan,,nei,truet,"19861212",naturreservat,https://lovdata.no/forskrift/1986-12-12-2292,verneplanMyr,325577.03,352867.342176125,6569284.19033598
"60",,,,,VV00001234,NO.MILJODIREKTORATET.NATURBASE,,"1122",,,Naturvernområde,b8cc12a2-9630-4fee-85b1-29094b091c71,,"155424",https://faktaark.naturbase.no/?id=VV00001234,,Statsforvalteren i Rogaland,,ingenPlan,,strictNatureReserve,,"0.00000000",Viermyr,,,Viermyr naturreservat,skjøtselsplan,ikkeRevidert,ingenPlan,,ja,ukjent,"19861212",naturreservat,https://lovdata.no/forskrift/1986-12-12-2294,verneplanMyr,716802.307,335638.307136936,6523460.42686228
"61",,,,,VV00001236,NO.MILJODIREKTORATET.NATURBASE,,"1101,1111",,,Naturvernområde,a8635cb2-86df-4fd9-9c71-fedfb20deb23,,"156420",https://faktaark.naturbase.no/?id=VV00001236,,Statsforvalteren i Rogaland,,ingenPlan,,strictNatureReserve,,"0.00000000",Eptavatnet,NO0000400,EmeraldNetwork,Eptavatnet naturreservat,forvaltningOgSkjøtselsplan,revidert,ingenPlan,,ja,truet,"19961220",naturreservat,https://lovdata.no/forskrift/1996-12-20-1267,verneplanVåtmark,1105188.91,339956.52332583,6484544.17512878
"62",,,,,VV00000656,NO.MILJODIREKTORATET.NATURBASE,,"1103",,,Naturvernområde,95c0b7c6-b138-4ff5-b754-5bd21a6949dd,,"156064",https://faktaark.naturbase.no/?id=VV00000656,,Stavanger kommune ,kommune,ingenPlan,,strictNatureReserve,,"2.80999994",Aatholmane (m.fl.),NO0000390,EmeraldNetwork,Aatholmane (m.fl.) naturreservat,skjøtselsplan,ikkeRevidert,ingenPlan,,ja,ikkeTruet,"19820507",naturreservat,https://lovdata.no/forskrift/1982-05-07-847,verneplanSjøfugl,22340.448,312878.151641958,6563324.74029987
"63",,,,,VV00001199,NO.MILJODIREKTORATET.NATURBASE,,"1108",,,Naturvernområde,20542c65-6051-4d96-a6fe-b9c6d9c7c38c,,"156456",https://faktaark.naturbase.no/?id=VV00001199,,Statsforvalteren i Rogaland,,ingenPlan,,strictNatureReserve,,"0.00000000",Grunningen,,,Grunningen naturreservat,forvaltningOgSkjøtselsplan,revidert,ingenPlan,,ja,truet,"19961220",naturreservat,https://lovdata.no/forskrift/1996-12-20-1284,verneplanVåtmark,247546.321,314982.348942951,6528063.81030888
"64",,,,,VV00001618,NO.MILJODIREKTORATET.NATURBASE,,"1149",,,Naturvernområde,5daf5420-7147-4ce0-8248-a29e367458e4,,"156240",https://faktaark.naturbase.no/?id=VV00001618,,Karmøy kommune,kommune,ingenPlan,,strictNatureReserve,,"80.73000336",Nordre Longaskjer,,,Nordre Longaskjer naturreservat,forvaltningsplan,ikkeRevidert,ingenPlan,,ja,ikkeTruet,"19820507",naturreservat,https://lovdata.no/forskrift/1982-05-07-817,verneplanSjøfugl,29966.349,282352.411658714,6576347.18693647
"65",,,,,VV00000725,NO.MILJODIREKTORATET.NATURBASE,,"1144",,,Naturvernområde,ba2160df-982a-49b7-a623-986642a61627,,"156127",https://faktaark.naturbase.no/?id=VV00000725,,Statsforvalteren i Rogaland,,ingenPlan,,strictNatureReserve,,"78.08999634",Heglane,NO0000389,EmeraldNetwork,Heglane naturreservat,ingen,ikkeRevidert,ingenPlan,,ja,ikkeTruet,"19820507",naturreservat,https://lovdata.no/forskrift/1982-05-07-839,verneplanSjøfugl,1308407.515,291997.031484914,6546715.49785351
"66",,,,,VV00001712,NO.MILJODIREKTORATET.NATURBASE,,"1106",,,Naturvernområde,5bef03a8-bb8c-4f2b-85cb-b58a30e50c48,,"156111",https://faktaark.naturbase.no/?id=VV00001712,,Haugesund kommune,kommune,ingenPlan,,strictNatureReserve,,"42.49000168",Gitterøy,,,Gitterøy naturreservat,ingen,ikkeRevidert,ingenPlan,,ja,ikkeTruet,"19820507",naturreservat,https://lovdata.no/forskrift/1982-05-07-811,verneplanSjøfugl,494910.819,279910.973455429,6594881.42790973
"67",,,,,VV00001700,NO.MILJODIREKTORATET.NATURBASE,,"1160",,,Naturvernområde,a9d5411f-f9f9-41dc-a65d-bbccd3078cac,,"156249",https://faktaark.naturbase.no/?id=VV00001700,,Statsforvalteren i Rogaland,,ingenPlan,,strictNatureReserve,,"78.66000366",Oppsalholmen,,,Oppsalholmen naturreservat,ingen,ikkeRevidert,ingenPlan,,ja,ukjent,"19820507",naturreservat,https://lovdata.no/forskrift/1982-05-07-824,verneplanSjøfugl,31416.865,322895.844693681,6599852.2221027
"68",,,,,VV00000462,NO.MILJODIREKTORATET.NATURBASE,,"1124",,,Naturvernområde,91e56388-fd86-4088-8e78-e32feeda2e2f,,"156467",https://faktaark.naturbase.no/?id=VV00000462,,Statsforvalteren i Rogaland,,godkjent,"20100714000000",strictNatureReserve,,"0.00000000",Harvalandsvatnet,,,Harvalandsvatnet naturreservat,ingen,ikkeRevidert,godkjent,,ja,truet,"19961220",naturreservat,https://lovdata.no/forskrift/1996-12-20-1294,verneplanVåtmark,303470.562,302754.23319282,6526352.16998654
"69",,,,,VV00001706,NO.MILJODIREKTORATET.NATURBASE,,"1145",,,Naturvernområde,dce930ca-fb88-4e08-bc35-60dfeb44e4f1,,"156078",https://faktaark.naturbase.no/?id=VV00001706,,Statsforvalteren i Rogaland,,ingenPlan,,strictNatureReserve,,"95.37000275",Brennevinsskjeret,,,Brennevinsskjeret naturreservat,ingen,ikkeRevidert,ingenPlan,,ja,ikkeTruet,"19820507",naturreservat,https://lovdata.no/forskrift/1982-05-07-820,verneplanSjøfugl,12896.73,294398.054272534,6563991.9507165
"70",,,,,VV00001710,NO.MILJODIREKTORATET.NATURBASE,,"1149",,,Naturvernområde,c73c4f66-51ed-4125-8dd4-daeb5c36f227,,"156277",https://faktaark.naturbase.no/?id=VV00001710,,Karmøy kommune,kommune,ingenPlan,,strictNatureReserve,,"78.01999664",Ryvingen og Klovningen,NO0000404,EmeraldNetwork,Ryvingen og Klovningen naturreservat,ingen,ikkeRevidert,ingenPlan,,ja,truet,"19820507",naturreservat,https://lovdata.no/forskrift/1982-05-07-815,verneplanSjøfugl,422752.321,280924.929767777,6577741.56810562
"71",,,,,VV00001735,NO.MILJODIREKTORATET.NATURBASE,,"1108",,,Naturvernområde,e0b3e4fc-9b68-4ad2-b89b-320cf5b505d4,,"156199",https://faktaark.naturbase.no/?id=VV00001735,,Statsforvalteren i Rogaland,,ingenPlan,,strictNatureReserve,,"87.90000153",Lauvikholmen,,,Lauvikholmen naturreservat,ingen,ikkeRevidert,ingenPlan,,ja,truet,"19820507",naturreservat,https://lovdata.no/forskrift/1982-05-07-836,verneplanSjøfugl,14348.176,326406.439663545,6536272.88327004
"72",,,,,VV00000340,NO.MILJODIREKTORATET.NATURBASE,,"1124",,,Naturvernområde,d162cb62-8f61-4a31-9f93-45749df6357a,,"156448",https://faktaark.naturbase.no/?id=VV00000340,,Statsforvalteren i Rogaland,,godkjent,"20140113000000",strictNatureReserve,,"84.91999817",Grannesbukta,VM00000046,Ramsar,Grannesbukta naturreservat,ingen,revidert,godkjent,"20140213000000",ja,truet,"19961220",naturreservat,https://lovdata.no/forskrift/1996-12-20-1291,verneplanVåtmark,61374.982,309132.141522764,6536785.10885437
"73",,,,,VV00001201,NO.MILJODIREKTORATET.NATURBASE,,"1124",,,Naturvernområde,110cdaca-4bfb-484b-8883-9ff17ac96ad9,,"155375",https://faktaark.naturbase.no/?id=VV00001201,,Statsforvalteren i Rogaland,,godkjent,"20140114000000",strictNatureReserve,,"0.00000000",Storamyr,VM00000046,Ramsar,Storamyr naturreservat,ingen,revidert,godkjent,"20140114000000",ja,truet,"19861212",naturreservat,https://lovdata.no/forskrift/1986-12-12-2293,verneplanMyr,145058.538,303799.191155469,6538939.05992663
"74",,,,,VV00001198,NO.MILJODIREKTORATET.NATURBASE,,"1122",,,Naturvernområde,bf0d9852-156b-4776-9ab0-3f18892b8eb8,,"156565",https://faktaark.naturbase.no/?id=VV00001198,,Statsforvalteren i Rogaland,,godkjent,"20060217000000",strictNatureReserve,,"0.00000000",Ragstjørna,,,Ragstjørna naturreservat,ingen,revidert,godkjent,"20060217000000",ja,ikkeTruet,"19961220",naturreservat,https://lovdata.no/forskrift/1996-12-20-1270,verneplanVåtmark,548280.519,331166.266266264,6525160.75395459
"75",,,,,VV00001787,NO.MILJODIREKTORATET.NATURBASE,,"1146",,,Naturvernområde,23212e04-01c7-47bf-ba57-e37c89282389,,"156282",https://faktaark.naturbase.no/?id=VV00001787,,Statsforvalteren i Rogaland,,ingenPlan,,strictNatureReserve,,"59.16999817",Sørensholmen,,,Sørensholmen naturreservat,ingen,ikkeRevidert,ingenPlan,,ja,truet,"19820507",naturreservat,https://lovdata.no/forskrift/1982-05-07-823,verneplanSjøfugl,4304.157,309789.335478263,6575098.44245001
"76",,,,,VV00001718,NO.MILJODIREKTORATET.NATURBASE,,"1149",,,Naturvernområde,d8f62a2c-a8a3-4591-abcd-ddbd6da55fcc,,"156367",https://faktaark.naturbase.no/?id=VV00001718,,Karmøy kommune,kommune,ingenPlan,,strictNatureReserve,,"87.23999786",Urter,NO0000398,EmeraldNetwork,Urter naturreservat,ingen,ikkeRevidert,ingenPlan,,ja,ikkeTruet,"19820507",naturreservat,https://lovdata.no/forskrift/1982-05-07-814,verneplanSjøfugl,2278291.787,274105.819062536,6587842.33913651
"77",,,,,VV00001704,NO.MILJODIREKTORATET.NATURBASE,,"1103",,,Naturvernområde,62ffa94c-9f6b-4307-9042-5eb22d2a12f0,,"156189",https://faktaark.naturbase.no/?id=VV00001704,,Stavanger kommune ,kommune,ingenPlan,,strictNatureReserve,,"90.48000336",Kyrkjeskjeret,,,Kyrkjeskjeret naturreservat,ingen,ikkeRevidert,ingenPlan,,ja,ikkeTruet,"19820507",naturreservat,https://lovdata.no/forskrift/1982-05-07-829,verneplanSjøfugl,18161.29,321719.303011489,6556392.46314098
"78",,,,,VV00000623,NO.MILJODIREKTORATET.NATURBASE,,"1120",,,Naturvernområde,5993023a-d2de-47c1-bbaa-ed7c10aafd6b,,"156559",https://faktaark.naturbase.no/?id=VV00000623,,Statsforvalteren i Rogaland,,underBehandling,,strictNatureReserve,,"0.00000000",Orrevatnet,,,Orrevatnet naturreservat,forvaltningOgSkjøtselsplan,revidert,ingenPlan,,ja,truet,"19961220",naturreservat,https://lovdata.no/forskrift/1996-12-20-1278,verneplanVåtmark,9416197.3,300315.555003809,6518251.10577919
"79",,,,,VV00001701,NO.MILJODIREKTORATET.NATURBASE,,"1130",,,Naturvernområde,b88d07ec-e189-4dd1-8ed7-b4d0eedb4ece,,"156196",https://faktaark.naturbase.no/?id=VV00001701,,Statsforvalteren i Rogaland,,ingenPlan,,strictNatureReserve,,"80.22000122","Langholmen, Larsholmen og Larsholmskjeret",,,"Langholmen, Larsholmen og Larsholmskjeret naturreservat",skjøtselsplan,ikkeRevidert,ingenPlan,,ja,truet,"19820507",naturreservat,https://lovdata.no/forskrift/1982-05-07-835,verneplanSjøfugl,115735.963,321770.902136712,6544136.74558253
"80",,,,,VV00000461,NO.MILJODIREKTORATET.NATURBASE,,"1108",,,Naturvernområde,2fb98941-21d3-4276-895b-f0e81280559c,,"156511",https://faktaark.naturbase.no/?id=VV00000461,,Statsforvalteren i Rogaland,,godkjent,"20160229000000",strictNatureReserve,,"0.00000000",Kydlesvatnet,NO0000409,EmeraldNetwork,Kydlesvatnet naturreservat,ingen,revidert,godkjent,,ja,ukjent,"19961220",naturreservat,https://lovdata.no/forskrift/1996-12-20-1286,verneplanVåtmark,288632.726,317397.465483285,6526549.21042012
